principal component 1,principal component 2,popularity,year
-0.205289992,0.230257296,48,2005
0.025541241,-0.093705258,48,2005
-0.081468315,-0.024868923,50,2005
0.013556245,0.117177649,70,2020
-0.103817275,-0.0221632,70,2020
-0.005160228,0.016329049,42,1999
-0.077855715,-0.017182798,46,2002
0.079635518,0.067302177,46,2004
-0.140674867,-0.089184298,52,2009
0.179030251,0.005578434,51,2009
-0.036494632,0.048679374,51,2009
-0.033884618,0.04710039,49,2009
0.016218271,-0.084816551,54,2013
-0.152438978,-0.099510808,60,2015
-0.130522711,-0.032863795,68,2020
-0.185095145,0.179491496,69,2020
0.9430499,0.081131765,45,1999
0.922943438,-0.063367366,45,1999
0.099071235,-0.015630669,47,2005
-0.165442833,-0.010832888,69,2020
-0.207968428,0.219329635,38,2002
0.109792622,-0.034356489,44,2004
-0.012914148,0.091408315,46,2005
-0.212303097,0.201052553,47,2005
0.068696246,0.108268519,47,2005
-0.008550741,-0.247234792,49,2009
-0.077843912,-0.026457596,54,2013
-0.100375942,-0.128067899,69,2020
-0.028201026,-0.140804777,45,2005
0.076984556,-0.155023101,49,2009
-0.112382925,0.130103371,49,2009
-0.246908377,-0.091313123,49,2009
0.008373764,-0.138520381,53,2013
-0.147334704,0.240183924,38,2000
-0.071463628,-0.057110979,45,2005
-0.197782752,-0.059535761,45,2005
-0.112456659,-0.151042475,49,2009
-0.066690597,0.157950896,54,2013
0.143293672,0.12317194,64,2018
0.189244865,-0.22993312,44,2004
0.037926285,-0.223084734,53,2013
0.004003933,-0.031776249,65,2018
-0.06791555,0.365338529,42,1999
0.514907919,0.041180744,41,1999
0.825312657,0.088181017,42,2004
0.020097573,-0.128022079,53,2013
-0.01440637,0.295856692,62,2017
-0.144249977,0.122484706,41,1999
-0.001759888,0.033095641,44,2005
-0.175248025,0.254790019,44,2005
-0.118008417,-0.228862153,44,2005
-0.21665864,0.040113513,47,2009
-0.132159502,-0.202726781,33,1998
0.103270148,-0.036968531,36,2000
1.06335584,0.198397557,42,2004
-0.041948897,0.193578166,44,2005
-0.041982444,-0.210765843,50,2013
-0.028392344,0.103529859,71,1999
-0.209627219,0.221509688,80,2000
-0.056106404,-0.094509987,71,2000
0.124957978,0.18931137,68,2000
-0.212170979,0.192547529,82,2002
-0.140611517,0.090964284,70,2002
-0.189500392,-0.074239319,71,2002
-0.024132008,0.013551464,66,2002
0.087598686,-0.025702729,74,2004
0.012218652,-0.160076108,67,2004
-0.081468315,-0.024868923,77,2005
-0.033884618,0.04710039,69,2009
0.14397016,-0.167060327,78,2010
-0.0343414,-0.176738966,69,2010
0.161356724,-0.152556532,77,2013
-0.043355988,0.190351912,62,1999
-0.128475648,-0.257159863,60,1999
-0.159680693,0.008963366,59,2000
-0.012413387,0.038321528,60,2000
-0.087827463,0.205661911,59,2000
-0.2212335,0.171262684,58,2000
-0.152981246,0.058063906,63,2002
-0.167805523,0.041426649,64,2002
-0.199489918,-0.071665252,62,2002
0.231712322,-0.160871247,65,2004
-0.186056961,0.238464806,65,2004
0.025541241,-0.093705258,64,2005
0.032002259,-0.100050498,61,2005
-0.200879576,-0.124115362,69,2010
0.021674554,-0.166290544,56,1996
-0.097569153,0.165651907,56,1999
-0.116292155,0.205661939,56,1999
0.015010604,-0.15279354,55,1999
0.059291141,0.155609188,57,2000
-0.006090706,-0.267801651,56,2000
-0.075149537,0.0736545,60,2002
-0.059964697,0.05953064,58,2002
0.254059022,-0.236602473,61,2009
-0.21665864,0.040113513,63,2009
-0.017799069,-0.19330981,64,2010
0.154584522,-0.157723038,67,2013
-0.082692846,-0.121398616,67,2013
-0.070688651,-0.021520627,63,2014
0.053693594,0.119160392,74,2018
-0.004775458,0.083221437,58,1999
-0.074457944,0.152857659,53,1999
0.077912781,-0.21685766,52,1999
-0.060521741,-0.185813307,50,2002
-0.074135217,-0.176378804,50,2002
0.316427665,0.021247091,53,2004
-0.012914148,0.091408315,59,2005
0.022249698,-0.296726303,61,2010
-0.132971772,-0.262709545,66,2013
0.172766198,-0.243497807,63,2013
-0.119246378,0.079446337,52,1999
-0.048127941,0.18813309,54,1999
0.063622366,0.063751333,51,1999
-0.050588704,-0.024857964,54,2004
-0.071463628,-0.057110979,56,2005
-0.133555903,-0.15075503,59,2010
-0.041768453,-0.030817768,59,2010
-0.227922127,0.007553554,74,2018
-0.014846725,0.251903332,72,2018
-0.132400136,0.210751184,52,1999
-0.070807889,0.068400216,49,1999
-0.138075115,-0.234997804,52,1999
-0.113461198,0.167269986,52,1999
-0.138849191,0.075665006,49,1999
0.033609384,0.016794003,53,2004
0.043404865,0.244000905,53,2004
0.352488607,-0.111337521,52,2004
-0.175248025,0.254790019,55,2005
-0.205289992,0.230257296,54,2005
-0.16933965,0.217463955,56,2005
0.099071235,-0.015630669,55,2005
-0.086344275,-0.020265945,49,2005
-0.162071597,-0.138935289,61,2010
0.06988982,-0.159451003,60,2013
-0.087322725,0.076758269,51,1999
0.027422187,-0.157534978,50,1999
-0.086636855,0.165135295,50,1999
0.284151268,0.038046714,52,2002
-0.072946101,-0.021209421,52,2004
-0.212303097,0.201052553,53,2005
-0.028201026,-0.140804777,52,2005
0.046804079,-0.184155393,57,2010
-0.073239214,-0.15772655,56,2010
-0.10296427,-0.292562675,56,2010
0.134210595,0.174852332,70,2018
-0.06042051,0.029142082,49,1999
0.067564495,-0.214988549,48,1999
0.465728613,-0.27211781,46,2000
-0.065928539,-0.025546226,44,2002
0.0526928,-0.075161073,51,2004
0.070555213,-0.113697973,51,2004
0.115358475,-0.095831642,54,2009
-0.037262824,-0.135808266,54,2009
-0.036098967,-0.017544974,56,2010
0.089055932,-0.092225209,69,2018
-0.172584803,0.072702928,69,2018
0.002801535,0.049613636,73,2020
0.064147049,0.074896248,48,1999
0.708797623,0.219102241,45,1999
0.477596813,0.394954814,51,2002
0.575122699,0.057152599,50,2002
-0.197782752,-0.059535761,51,2005
-0.136143579,0.08280218,53,2005
-0.136143579,0.08280218,50,2005
-0.030789241,-0.100985113,47,2006
-0.003152392,-0.101309508,53,2009
-0.12518758,-0.137238519,54,2009
0.120315645,-0.057977307,53,2009
-0.033884618,0.04710039,51,2009
-0.196200986,-0.187109974,55,2010
-0.14615137,0.084145534,47,1999
0.712350976,0.225841155,47,1999
0.182161183,0.081045232,47,2004
-0.135644851,0.199524974,49,2004
-0.204983474,-0.101211921,48,2004
-0.002572872,-0.106563348,53,2009
-0.069046213,-0.041806054,53,2009
0.028007942,-0.102995143,54,2009
-0.150063348,0.003067152,52,2009
-0.046425879,0.283685633,70,2020