principal component 1,principal component 2,year,popularity
1.490344915,0.518492686,1967,29
2.800502522,-0.662214663,1967,29
0.183568114,-1.111395797,1967,27
-0.53240867,0.585315192,1967,29
0.011818007,-1.030655956,1967,27
3.54843551,0.046285845,1969,30
0.910959845,0.264497818,1988,38
-0.971012573,-0.504756345,1988,36
-1.419127524,-0.74888786,1988,37
0.597724465,-0.455934278,2014,57
-0.781694462,2.288280247,1967,27
2.426195938,-1.883997237,1967,27
3.693240506,-0.2295328,1967,27
0.804349904,-1.062973083,1967,26
-1.182127937,-0.118443657,1988,37
-1.559365394,0.858229853,1988,37
1.940835856,-0.881557218,1967,27
-0.569726097,-0.546058987,1967,27
0.20363474,-0.852461576,1967,27
3.816142297,1.28189577,1967,27
0.593666396,-0.279089923,1967,27
1.028395313,0.466597383,1967,27
0.282439225,-0.687992001,1967,27
1.45507175,0.229743226,1967,25
0.134437313,-0.327533999,1969,30
-0.68960218,-0.317424937,1988,37
1.309324819,-0.829961811,1988,36
-1.313717437,-0.225494159,2014,59
1.155761139,0.610631794,1967,26
2.588076323,-0.477191223,1967,25
5.869068499,-0.575873909,1967,26
1.774287403,0.555393154,1967,25
2.06790009,0.635662377,1967,26
5.205275871,5.671711394,1967,26
1.032671123,1.324656347,1967,25
3.342495074,2.332146862,1967,26
-0.563888862,-1.143426937,1967,26
-1.702943646,0.3179512,1988,35
-0.690436573,0.820101987,1988,34
4.068398282,-0.971522795,1996,43
0.648060569,-0.628725936,1967,25
2.178266584,0.361037157,1967,25
-0.931379795,0.254538214,1967,24
-2.12826047,-0.241713944,1967,24
1.172779434,1.123056662,1967,25
2.011898356,-0.665980728,1967,24
4.646145416,2.551648689,1969,27
3.808992192,-0.733337206,2006,47
0.720215312,-0.891146376,1967,24
3.007020016,-0.775289535,1967,24
-0.739846064,-1.708011687,1967,24
4.453689614,0.532537998,1967,23
2.691636282,0.068108942,1967,23
3.164126353,-0.138355917,2006,49
-0.749676611,0.390619764,1995,40
4.155007852,-1.200377539,1969,23
3.712313019,-1.481404198,1996,39
-0.942375428,-0.91408228,1963,74
-1.458694509,-0.464756955,1963,71
-0.917811775,-0.545771132,1963,68
-1.602086651,0.05948695,1963,69
1.821938097,-1.54041056,1963,64
1.116468159,-0.789758465,1963,62
-0.04238472,-0.794607166,1963,61
0.279604505,-1.632075229,1963,60
0.493415255,0.064192874,1963,59
0.746305287,-1.588504774,1963,59
-1.233510782,0.087849776,1963,59
-0.531348613,-1.036114883,1963,58
-1.116681252,-0.309972265,1963,58
-0.849126934,0.295158496,1963,57
-0.808218044,-0.242232611,1963,54
-0.783404332,-1.247314729,1963,51
-0.062965345,-1.097204498,1963,51
-1.212238869,1.29611728,1963,50
1.295083488,-1.142012763,1963,50
-1.928253489,-0.860724264,1964,68
1.134865507,-2.174969667,1964,68
-0.762319819,-0.571863402,1964,65
-1.742723163,0.048811416,1964,65
1.059723908,-1.776162865,1964,63
1.225603445,-1.820791553,1964,61
-0.92046154,-1.252810808,1964,61
-0.170204876,-1.851635145,1964,59
-1.25241188,-1.147133102,1964,59
-0.350455166,-0.505748015,1964,58
-1.180218407,1.221470232,1964,50
-2.282021731,0.659685361,1964,51
-0.126272001,-0.969031187,1964,51
-0.72993401,-0.332307455,1964,49
-1.496077702,-0.190032601,1964,49
2.877936812,-0.367209749,1965,77
0.983369302,-0.691232354,1965,73
-1.309039554,-0.503198801,1965,72
0.495062537,2.15E-05,1965,68
1.533849508,-1.198397428,1965,67
-2.130968058,0.835112544,1965,66
0.385417788,0.623786648,1965,65
-0.832805688,-0.211096058,1965,64
-1.361672929,-1.023459765,1965,65
-0.324923116,-1.10114951,1965,62
1.119263626,-1.979752452,1965,63
-0.271309703,-1.600751517,1965,61
-0.177130047,0.132588829,1965,60
-1.198835374,-0.384298853,1965,60
-1.503889433,-0.036351061,1965,59
-1.340024708,0.161124752,1965,59
-1.504891428,0.189983058,1965,53
-0.797177538,-1.005686239,1965,53
-0.308491736,-0.243106798,1965,54
-0.259298793,-0.280674307,1965,52
-0.977005117,-1.061808458,1965,52
-1.193720971,-0.54531821,1965,51
0.860135342,-1.149224418,1966,70
-0.090560666,-0.626849268,1966,65
1.285664274,-1.578676606,1966,62
-0.286922915,0.001184454,1966,62
-0.633078329,-1.124211304,1966,61
-1.308897406,0.852338809,1966,61
0.32664737,-0.851662538,1966,60
2.543150944,0.374634399,1966,61
-2.028640915,-0.462459011,1966,59
-1.009690519,1.838344856,1966,58
-1.435896254,1.924658627,1966,55
0.181934765,-0.319021604,1966,53
1.544094004,2.102060811,1967,70
0.221811206,-0.453516482,1967,69
-0.595707178,-0.916360423,1967,66
1.147941366,2.775691243,1967,67
-0.184826057,-0.312720167,1967,67
-0.20720936,-0.077223561,1967,67
-0.485870483,0.780327029,1967,65
-1.20372892,-0.374359676,1967,66
-1.182721108,1.978995784,1967,65
1.735515952,-1.746097392,1967,64
2.583720845,-0.509140329,1967,62
-0.415942897,-1.587074568,1967,59
0.444374558,1.262179195,1967,59
0.1682154,-0.793629653,1967,59
-0.473621277,-0.119252568,1967,58
2.00705291,-0.43243592,1967,58
-0.346565574,-0.647215312,1967,54
3.021539078,-1.431066579,1968,75
-1.832927679,-0.878045865,1968,71
-1.05662267,-0.039159601,1968,70
-1.677970961,1.35061992,1968,66
0.935746467,-1.762765861,1968,64
0.494279632,1.009743148,1968,62
-0.59233336,5.727242401,1968,63
0.719503599,-0.730871709,1968,58
0.512224447,0.768112627,1968,58
0.415252598,1.821614869,1968,56
-1.396817241,0.850337841,1968,54
3.846513,-0.828273169,1968,56
1.184994604,-0.432784177,1968,55
-0.668327015,-0.167539235,1968,54
3.513639421,-0.80489911,1968,54
-1.12713762,1.449037565,1968,54
-0.030696614,0.475321466,1969,83
1.261135659,1.154039792,1969,78
1.06693571,-0.193405968,1969,71
-1.069263275,0.913648729,1969,68
2.389480354,-0.716315521,1969,64
-0.522339575,-1.246678881,1969,62
-0.239006233,-0.968724537,1969,62
0.267693599,0.487553806,1969,61
0.646375433,-1.791844205,1969,59
2.818403764,-0.295834362,1969,59
1.450154663,0.651196976,1969,59
-1.284454582,-0.242315746,1969,58
3.765963583,0.225010465,1969,57
0.604000817,1.277545898,1969,57
-1.517072446,-0.974352342,1969,55
-0.821663588,4.286552337,1969,55
0.956166421,-0.608491544,1970,78
0.454859823,-0.390251162,1970,66
0.163519715,0.149987812,1970,65
1.80960583,-0.212309664,1970,64
-1.168093584,2.428830922,1973,68
1.139483771,-1.704700793,1973,68
-1.46705412,-0.115872698,1973,66
-0.553675614,0.518714709,1973,67
-0.993657364,-0.316025366,1973,63
-0.923699312,0.81270208,2000,76
-1.804244095,0.210693692,2000,74
-2.585822699,-0.247712068,2000,67
-2.132181671,-0.566296046,2000,64
-0.864176468,-0.737133517,1963,48
-1.75481579,0.251217298,1963,49
-1.342022414,0.319442012,1963,48
-1.202925281,-1.099123214,1963,47
1.825943287,-0.74695938,1963,48
-0.267253017,-0.982480758,1963,48
-0.272533356,-0.717565682,1963,48
-1.824807856,0.639133686,1963,47
-1.731048041,0.261851136,1963,45
-2.125619673,-0.831968995,1964,48
0.107537588,0.803833758,1964,49
-1.042205524,0.48951362,1964,47
-2.157272562,-0.626821218,1964,46
0.833822838,-0.978513844,1964,46
0.054693361,-1.628193699,1964,46
-1.96437347,0.704354077,1964,46
-0.686524678,-1.553348934,1964,45
-1.598976988,0.661393293,1964,45
-1.128929581,-0.718925395,1964,45
-1.49131022,-0.978038474,1964,45
0.152526341,-0.948771157,1964,44
-0.513608745,-1.521201253,1965,53
-1.34682289,0.037756797,1965,50
-0.317124364,-1.524733448,1965,50
-0.851454048,-0.859999544,1965,49
-1.635314109,0.036593968,1965,48
-2.422500373,0.822507043,1965,49
-0.042872179,0.374846111,1966,52
-0.492998672,0.852373806,1966,51
1.415674884,-2.202213769,1967,55
-0.163620886,2.065187567,1967,53
0.319781612,-1.13245315,1967,53
2.986134356,0.830759702,1967,52
-2.30782321,1.630395473,1967,52
1.578601515,0.50503107,1967,51
-1.63317606,1.492616645,1967,51
0.74632802,2.079225961,1967,50
-2.079369617,3.022190618,1967,49
-0.631379181,1.231055722,1967,48
-0.193690161,-1.334673243,1968,53
-0.171117726,0.553815085,1968,52
-0.62235566,-1.026220575,1968,51
0.201936877,1.765483712,1968,52
-0.201913401,-1.878268473,1968,51
3.792924002,0.899834809,1968,51
2.56941609,-0.140814912,1968,51
0.439470362,0.201243816,1968,51
-1.404894455,-0.435309649,1968,50
0.597645546,0.272159942,1968,50
0.659536997,1.694428356,1968,50
3.816054075,2.580298264,1968,51
-0.395065635,0.504120959,1968,49
-0.87849306,0.446583909,1969,52
-0.092253453,-0.407313816,1969,50
-1.454140967,1.01895001,1969,52
-1.37236917,-0.854908791,1970,54
-0.698940524,1.35725433,1970,53
-0.725046779,1.500164664,1970,52
-0.553121537,-0.292045542,1973,60
-1.557843256,-0.514322172,2000,63
-2.456230583,1.006642877,2000,63
2.664518697,-1.102066959,2000,61
-1.495945025,-0.032616255,2000,62
-0.923494854,0.044053935,2000,62
0.411641825,-1.506738578,2000,59
-0.480252749,0.520761338,1967,46
-1.464297166,-0.768895787,1967,46
-1.941212673,3.62838552,1967,46
-1.486588331,-1.136567283,1967,47
0.438300959,-0.778425576,1967,49
-0.915747794,-0.25552076,1967,45
0.791090961,2.3225676,1967,43
-1.236404075,-1.311465823,1967,42
0.697296558,-0.538784002,1967,42
2.761122305,5.516234394,1968,47
-0.661244128,0.061956338,1969,47
-0.098805275,0.205767432,1969,45
-0.250938993,1.835359276,1969,43
0.431519208,-0.197914139,1970,51
-0.749491593,-1.320948418,1970,49
-2.828235152,1.363056665,1970,48
0.973477528,1.50396783,1970,48
-1.715517518,0.082053915,1973,49
-0.212512659,2.727353854,1988,51
0.504877705,-1.455238986,1988,52
0.707650779,-0.650529955,2000,60
-1.778655441,-0.378554367,2000,58
-2.295463125,-0.665997404,2000,59
-1.188081306,-0.191201209,2000,58
-1.88885646,-0.326864981,2000,57
-2.755170872,0.095473974,2000,57
-2.750577405,-0.773761344,2000,58
-2.146988055,-1.356140881,2000,59
-2.083825314,0.093351506,2000,58
-0.94933877,0.26465663,2000,59
0.155000117,0.977888143,1967,44
2.156272446,-0.491390833,1967,42
-0.122971058,-0.383243448,1967,41
0.655173257,-0.672127219,1967,42
0.124730244,-1.104801347,1967,44
-1.773004682,-0.457654304,1967,40
-1.305223547,-1.270371481,1967,41
-1.511046733,1.242663299,1967,40
0.143045711,1.143319658,1967,40
2.176356007,-0.427698546,1967,41
-2.777207554,0.561098603,1967,40
-1.608058926,1.976140804,1969,44
0.727655117,0.927097227,1970,47
-0.661763562,-0.745939126,1973,47
1.004209791,-1.695627049,1988,48
-1.129088844,-0.179038458,1988,47
-2.129447701,0.056076601,1988,48
-1.746439391,-0.012901406,2000,56
-2.430477026,0.167253472,2000,56
-0.998915378,-0.554737117,2000,56
1.501902596,0.884384332,2000,55
0.6302226,-0.52859281,2000,55
1.442213375,-0.098778178,2000,54
-1.05345385,0.262418618,2006,63
-0.277074045,-0.432877746,1967,39
-2.735701649,0.917577758,1967,38
-2.337354013,0.964261071,1967,38
-1.315124996,-0.239997833,1967,41
0.949694574,3.247890018,1967,36
-1.761108887,-0.411906692,1967,38
1.035843359,-1.49029893,1967,41
-1.490860374,1.168052094,1967,38
0.211745022,3.320544112,1967,38
1.726868821,2.180065957,1973,45
1.975973089,-0.187466967,1973,44
-2.266536789,0.749481923,1973,47
-0.641308592,-1.558476219,1988,44
-1.020009271,-0.249160829,1988,48
1.112730497,-0.24966026,1988,45
-0.709758925,0.573386648,1988,42
-0.875828601,0.988786722,1967,35
1.828668393,2.757148423,1967,34
2.870245884,-1.311014755,1967,35
-2.286006098,0.879581311,1967,36
2.346325524,-0.415986125,1967,35
0.148009621,0.536195102,1967,34
-2.28308867,-0.859032276,1973,42
0.003904583,-0.199814484,1973,43
0.40830213,-0.620785937,1973,42
0.857657819,-0.620034015,1973,42
-0.458263487,-0.881495682,1973,42
-0.561160648,-0.111528707,1973,42
-1.794196968,-0.893835293,1973,42
0.259879573,0.342347424,1973,42
2.95046979,-0.612441079,1973,42
-1.909415419,-0.629851781,1995,45
2.092382609,0.027108547,1967,33
1.919016641,2.816058862,1967,34
2.286709644,0.135946636,1967,33
-0.983229675,0.25214342,1973,42
-0.153931382,0.779152096,1973,41
-0.702277567,-0.97512831,1973,41
-1.063855771,3.27810862,1973,42
0.697633637,-0.401443037,1973,40
0.12069145,0.068362171,1973,41
-0.701978442,0.627389374,1973,41
1.617234803,-0.813486572,1973,41
-2.283949468,0.453234897,1973,41
2.503460784,-1.323373754,1973,41
1.070247804,-0.314630991,1973,40
1.213153553,-2.174292534,1973,42
1.305247638,1.305432592,1973,40
-1.217752098,0.079066827,1973,42
-1.594516637,1.013606783,1988,41
0.562765204,0.23435705,1988,43
-1.821248432,-0.06256955,1988,42
-1.712423758,1.846563247,1988,39
-2.566476432,0.682175956,1995,48
0.04731299,1.837887382,1967,31
1.834604289,2.764656632,1967,32
-0.942552062,2.078473778,1967,32
1.444032867,0.127733438,1967,31
4.191525086,1.060544166,1967,31
-0.585263517,-0.57693345,1967,31
1.06246379,-0.482828444,1967,31
0.281091659,-0.099686107,1969,36
-1.083845315,-0.631045714,1973,40
1.153742536,-1.190163366,1973,40
-1.37886196,-0.59042654,1973,40
-1.370757804,0.390456759,1973,40
-1.721205926,-0.845509594,1973,40
0.542918727,0.598265347,1973,40
0.273005449,-0.040328445,1973,40
-2.065184103,0.696727615,1973,40
-0.283280981,-1.376005472,1973,39
-1.563909962,-1.330650064,1973,40
-1.565275021,1.289123523,1973,40
1.589939137,-1.187972938,1973,40
-1.113462888,-0.995739466,1973,40
1.3504064,0.389727038,1988,41
-0.066783296,0.194313009,1995,50
-1.106693728,1.499281173,1996,49
2.585383398,0.732475709,1967,30
-1.48152673,0.82581969,1967,30
0.960045321,-0.448398529,1967,30
-1.571335656,-1.08616715,1967,29
-0.564727641,-0.77473274,1967,29
-1.404770878,-1.020990684,1973,39
0.260501917,1.99252686,1973,39
2.258837688,-0.234510495,1973,39
-0.953452053,-0.340369417,1973,38
0.798211125,-2.349157758,1973,39
0.144193853,-0.287359422,1973,38
-1.047450249,1.59166191,1988,38
-1.666442504,-0.579050875,1988,40
-1.059799556,-0.843495716,1988,39
-0.514272013,-0.336058398,1988,38
-1.842786361,-0.680372599,1988,39
1.683270145,0.002967639,1967,31
0.929201007,0.800333076,1967,29
1.895585195,0.11948137,1967,29
2.216114816,0.815860575,1967,29
3.047786665,-0.8251551,1967,29
4.918218175,1.029595151,1967,29
-2.287575719,-0.865138045,1988,37
-1.360984842,-0.076336502,1988,37
-0.818416413,-1.154474934,1988,38
-1.466697029,-0.159974972,1988,38