,principal component 1,principal component 2,popularity,year
0,-1.610848598,1.268237122,48,2005
1,0.44507083,-0.769327799,48,2005
2,-0.332766864,-0.400753122,50,2005
3,-0.057697936,0.746625607,70,2020
4,-0.536627827,-0.347495366,70,2020
5,-0.136045616,0.189823772,42,1999
6,-0.323652729,-0.346055057,46,2002
7,0.571479777,0.305243423,46,2004
8,-1.069174659,-0.365437612,52,2009
9,1.303709038,-0.067085009,51,2009
10,-0.337471804,0.286530512,51,2009
11,-0.238732317,0.121752468,49,2009
12,0.216212134,-0.521780971,54,2013
13,-0.739588754,-0.933309395,60,2015
14,-0.780483407,-0.320644203,68,2020
15,-1.355677972,0.905880003,69,2020
16,5.33903985,1.689151875,45,1999
17,5.444385627,0.721564442,45,1999
18,0.74818296,-0.208003728,47,2005
19,-1.013850335,-0.233351701,69,2020
20,-1.562795969,1.147622413,38,2002
21,0.863153836,-0.345946143,44,2004
22,-0.224451463,0.588578359,46,2005
23,-1.561347745,1.023168145,47,2005
24,0.284973186,0.732364332,47,2005
25,0.400491594,-1.709440203,49,2009
26,-0.649797037,-0.035870794,54,2013
27,-0.581630659,-0.777164646,69,2020
28,-0.016905136,-0.921512137,45,2005
29,0.709101795,-0.960334581,49,2009
30,-0.916683463,0.761553281,49,2009
31,-1.336166583,-0.917170111,49,2009
32,-0.154135745,-0.443648429,53,2013
33,-1.261527524,1.362036356,38,2000
34,-0.258706606,-0.559127939,45,2005
35,-1.00197327,-0.75272872,45,2005
36,-0.708027601,-0.833947608,49,2009
37,-0.486401193,0.71258139,54,2013
38,0.509872144,1.100658073,64,2018
39,1.816704595,-1.85503934,44,2004
40,0.323521509,-1.164230696,53,2013
41,0.321409677,-0.508783015,65,2018
42,-1.332801443,8.172138647,42,1999
43,3.198717641,0.550832003,41,1999
44,4.833947053,1.237264681,42,2004
45,0.131831506,-0.673156641,53,2013
46,-0.390685165,1.675054981,62,2017
47,-0.645442228,0.124006503,41,1999
48,-0.120452145,0.244863552,44,2005
49,-1.447762331,1.429195837,44,2005
50,-0.272693958,-1.741464917,44,2005
51,-1.645484806,0.299864641,47,2009
52,-0.434187285,-1.543636499,33,1998
53,0.575353761,-0.063546937,36,2000
54,6.034952674,2.343254765,42,2004
55,-0.435961681,1.078780088,44,2005
56,-0.006632973,-1.341190903,50,2013
57,-0.361423022,0.680677768,71,1999
58,-1.632707457,1.218423447,80,2000
59,-0.40552379,-0.470643601,71,2000
60,0.460932315,1.353980028,68,2000
61,-1.555782084,0.978054695,82,2002
62,-1.13539607,0.586347454,70,2002
63,-0.94338815,-0.820540722,71,2002
64,0.257619603,-0.459992477,66,2002
65,0.70433799,-0.301247993,74,2004
66,0.569280043,-1.331605088,67,2004
67,-0.332766864,-0.400753122,77,2005
68,-0.238732317,0.121752468,69,2009
69,0.509179131,-0.354274827,78,2010
70,-0.114676387,-1.063351735,69,2010
71,0.949467236,-0.625733302,77,2013
72,-0.448014741,1.066364143,62,1999
73,-0.307881152,-1.92081636,60,1999
74,-0.899833979,-0.242322549,59,2000
75,-0.191408413,0.269021589,60,2000
76,-0.743835973,1.117605659,59,2000
77,-1.628638788,0.881285512,58,2000
78,-0.96065069,0.129597949,63,2002
79,-1.264461103,0.295081779,64,2002
80,-1.353487816,-0.392086001,62,2002
81,1.489984073,-0.723995745,65,2004
82,-1.48816935,1.311902933,65,2004
83,0.44507083,-0.769327799,64,2005
84,0.504950385,-0.817110632,61,2005
85,-1.027336393,-1.064570921,69,2010
86,0.274251033,-1.03337415,56,1996
87,-0.817002503,0.970749249,56,1999
88,-0.894412122,1.056040251,56,1999
89,0.226482044,-0.885279884,55,1999
90,0.148039358,1.016750326,57,2000
91,0.3491421,-1.718387677,56,2000
92,-0.447223253,0.240515575,60,2002
93,-0.279889255,0.089803691,58,2002
94,1.92969282,-1.386309525,61,2009
95,-1.645484806,0.299864641,63,2009
96,-0.053042723,-1.072688252,64,2010
97,0.917326445,-0.661553226,67,2013
98,-0.418468823,-0.758597642,67,2013
99,-0.262054457,-0.376437043,63,2014
100,0.07027746,0.913017564,74,2018
101,-0.175088528,0.557785795,58,1999
102,-0.489111944,0.678755504,53,1999
103,0.592890055,-1.075597707,52,1999
104,0.056099329,-1.446414329,50,2002
105,-0.413792795,-0.988794258,50,2002
106,2.116696301,0.157530547,53,2004
107,-0.224451463,0.588578359,59,2005
108,0.413226757,-1.730321624,61,2010
109,-0.191295036,-2.134181283,66,2013
110,1.175005055,-1.172157719,63,2013
111,-0.88298641,0.435702467,52,1999
112,-0.47283199,1.045466154,54,1999
113,0.416718906,0.334337666,51,1999
114,-0.337127243,-0.182483289,54,2004
115,-0.258706606,-0.559127939,56,2005
116,-0.643075135,-1.062522512,59,2010
117,-0.387478447,-0.145191126,59,2010
118,-1.347314427,-0.284835538,74,2018
119,-0.420061458,1.564080266,72,2018
120,-1.002866514,1.073199168,52,1999
121,-0.561661156,0.398190901,49,1999
122,-0.457067849,-1.716329007,52,1999
123,-0.903915898,0.941936494,52,1999
124,-1.062444296,0.46347143,49,1999
125,0.256658513,0.031615203,53,2004
126,0.092327163,1.371083839,53,2004
127,2.128060131,-0.344932619,52,2004
128,-1.447762331,1.429195837,55,2005
129,-1.610848598,1.268237122,54,2005
130,-1.309957435,2.009210801,56,2005
131,0.74818296,-0.208003728,55,2005
132,-0.381165057,-0.363541123,49,2005
133,-0.966274501,-0.860713765,61,2010
134,0.734543816,-1.047379704,60,2013
135,-0.655567854,0.411183418,51,1999
136,0.322717041,-0.920150402,50,1999
137,-0.55666835,0.712223514,50,1999
138,2.218643639,-0.15708807,52,2002
139,-0.263703255,-0.404291611,52,2004
140,-1.561347745,1.023168145,53,2005
141,-0.016905136,-0.921512137,52,2005
142,0.535618772,-1.143853861,57,2010
143,-0.369260621,-0.9403633,56,2010
144,-0.155075268,-2.060910498,56,2010
145,0.604140155,1.155661881,70,2018
146,-0.395974465,0.113997194,49,1999
147,0.510036796,-1.053387712,48,1999
148,3.370636047,-1.425058314,46,2000
149,-0.223066079,-0.402207958,44,2002
150,0.218518581,-0.266784224,51,2004
151,0.734713428,-0.839584624,51,2004
152,0.661142975,-0.375844646,54,2009
153,-0.162897878,-0.82794836,54,2009
154,-0.525485001,0.123281204,56,2010
155,0.513568232,-0.31139029,69,2018
156,-1.137360356,0.231974378,69,2018
157,0.213646989,0.000933298,73,2020
158,0.422618706,0.386714707,48,1999
159,4.440663735,1.619347464,45,1999
160,3.005083768,2.24668254,51,2002
161,3.65129955,0.567866471,50,2002
162,-1.00197327,-0.75272872,51,2005
163,-1.111496381,0.552564717,53,2005
164,-1.111496381,0.552564717,50,2005
165,0.265220564,-1.060312103,47,2006
166,0.028429432,-0.538815018,53,2009
167,-0.722499575,-0.864612339,54,2009
168,0.562566854,-0.033792258,53,2009
169,-0.238732317,0.121752468,51,2009
170,-1.019889123,-1.312879234,55,2010
171,-1.117179649,0.506480736,47,1999
172,4.428924777,1.68713961,47,1999
173,1.108636193,0.558105126,47,2004
174,-0.999291193,1.093337799,49,2004
175,-1.391768384,-0.354102644,48,2004
176,-0.032382524,-0.543519008,53,2009
177,-0.713163362,-0.004747976,53,2009
178,-0.013968419,-0.323958166,54,2009
179,-0.657353913,-0.478222426,52,2009
180,-0.486622348,1.523956735,70,2020